Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-08-24,BlacKkKlansman,2018,https://boxd.it/39WG1B,4,,,2022-06-17
2022-08-24,Tropic Thunder,2008,https://boxd.it/39WGMR,3,,,2022-08-15
2022-08-24,Full Metal Jacket,1987,https://boxd.it/39WGQJ,4.5,,,2022-08-15
2022-08-24,The Social Network,2010,https://boxd.it/39WGE9,4,,,2022-08-18
2022-08-24,Fantastic Mr. Fox,2009,https://boxd.it/39WGmJ,5,,,2022-08-19
2022-08-24,Logan,2017,https://boxd.it/39WGyb,4.5,,,2022-08-19
2022-08-24,Shutter Island,2010,https://boxd.it/39WG7p,4,,,2022-08-21
2022-08-24,The Godfather,1972,https://boxd.it/39WGaj,5,,,2022-08-22
2022-08-24,The Breakfast Club,1985,https://boxd.it/39WGtl,3.5,,,2022-08-22
2022-08-24,Princess Mononoke,1997,https://boxd.it/39WELR,5,,,2022-08-23
2022-08-24,The Godfather Part II,1974,https://boxd.it/39WGhz,4.5,,,2022-08-23
2022-08-24,Pulp Fiction,1994,https://boxd.it/3a5ZLr,4.5,,,2022-08-24
2022-09-28,Schindler's List,1993,https://boxd.it/3gArWB,5,,,2022-09-27
2022-11-04,Arrival,2016,https://boxd.it/3oz9wF,5,,,2022-11-04
2023-01-21,I Saw the Devil,2010,https://boxd.it/3JSIsZ,5,,,2023-01-21
2023-02-18,The Shining,1980,https://boxd.it/3S2gKt,4.5,,,2023-02-17
2023-02-18,Catch Me If You Can,2002,https://boxd.it/3S2har,4.5,,,2023-02-17
2023-02-20,The Truman Show,1998,https://boxd.it/3SOMU7,5,Yes,,2023-02-19
2023-02-25,Se7en,1995,https://boxd.it/3U5Uv3,4.5,,,2023-02-24
2023-02-25,Before Sunrise,1995,https://boxd.it/3Ubeaf,5,,,2023-02-25
2023-02-26,Before Sunset,2004,https://boxd.it/3UdEXr,5,,,2023-02-25
2023-02-27,Before Midnight,2013,https://boxd.it/3Uyjs5,4.5,,,2023-02-26
2023-03-04,Children of Men,2006,https://boxd.it/3W7k1t,4.5,,,2023-03-04
2023-03-06,Moonrise Kingdom,2012,https://boxd.it/3WrZfL,5,,,2023-03-05
2023-03-11,Mad Max: Fury Road,2015,https://boxd.it/3XSAtL,5,,,2023-03-10
2023-03-12,Puss in Boots: The Last Wish,2022,https://boxd.it/3Y38FL,4.5,,,2023-03-11
2023-04-28,John Wick: Chapter 4,2023,https://boxd.it/4aXQof,5,,,2023-03-30
2023-04-28,Aftersun,2022,https://boxd.it/4aXQN5,5,,,2023-04-22
2023-04-28,Evil Dead Rise,2023,https://boxd.it/4aXR5N,4,,,2023-04-24
2023-04-28,Alien,1979,https://boxd.it/4aXQ2N,4,,,2023-04-27
2023-04-28,Training Day,2001,https://boxd.it/4b4JUn,4.5,,,2023-04-28
2023-04-30,School of Rock,2003,https://boxd.it/4bzFPb,4,,,2023-04-29
2023-05-05,There Will Be Blood,2007,https://boxd.it/4d1NV7,4.5,,,2023-05-05
2023-05-22,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/4h5wJn,4,,,2023-05-21
2023-06-11,The Favourite,2018,https://boxd.it/4mpHAV,4.5,,,2023-06-10
2023-06-11,The Hunt,2012,https://boxd.it/4mrREH,5,,,2023-06-10
2023-06-16,The Greatest Showman,2017,https://boxd.it/4nCSvn,3.5,,,2023-06-10
2023-06-17,In the Mood for Love,2000,https://boxd.it/4o3pLl,4.5,,,2023-06-16
2023-06-25,Signs,2002,https://boxd.it/4qjKLh,3,,,2023-06-24
2023-07-01,Tombstone,1993,https://boxd.it/4s3kKj,4,,,2023-06-30
2023-07-11,Insidious: The Red Door,2023,https://boxd.it/4v3JWL,2.5,,,2023-07-10
2023-07-12,Scarface,1983,https://boxd.it/4vlQr7,4,,,2023-07-11
2024-01-02,The Holdovers,2023,https://boxd.it/5tfrdd,5,,,2024-01-02
2024-01-03,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/5tVaOZ,4.5,,,2024-01-03
2024-01-04,The Boy and the Heron,2023,https://boxd.it/5ulvCH,5,,,2024-01-03
2024-01-04,Poor Things,2023,https://boxd.it/5utqwZ,5,,,2024-01-03
2024-01-06,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5vJjPr,3.5,,,2024-01-05
2024-01-09,Paths of Glory,1957,https://boxd.it/5xmO2d,5,,,2024-01-07
2024-01-09,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/5xU16j,4,,,2024-01-09
2024-01-10,The Iron Claw,2023,https://boxd.it/5ygZSr,4.5,,,2024-01-09
2024-01-11,Notting Hill,1999,https://boxd.it/5yFlkz,3.5,,,2024-01-10
2024-01-19,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/5DbJNl,4,,,2024-01-11
2024-01-19,Mark Normand: Soup to Nuts,2023,https://boxd.it/5DbK9r,3,,,2024-01-15
2024-01-20,Anatomy of a Fall,2023,https://boxd.it/5DdH9d,5,,,2024-01-19
2024-01-23,Killers of the Flower Moon,2023,https://boxd.it/5FkFEv,4.5,,,2024-01-23
2024-03-01,Thanksgiving,2023,https://boxd.it/5WC171,3,,,2024-02-28
2024-03-02,Fallen Leaves,2023,https://boxd.it/5WXKPz,4,,,2024-02-28
2024-03-02,Society of the Snow,2023,https://boxd.it/5WXLyf,4,,,2024-03-01
2024-03-03,Dune: Part Two,2024,https://boxd.it/5XTpTV,5,,,2024-03-03
2024-03-13,Anchorman 2: The Legend Continues,2013,https://boxd.it/62lrw7,3,,,2024-03-12
2024-03-13,A Clockwork Orange,1971,https://boxd.it/62n1xn,4,,,2024-03-12
2024-03-14,Anyone But You,2023,https://boxd.it/62OArN,2.5,,,2024-03-13
2024-03-15,Shaun of the Dead,2004,https://boxd.it/637por,3,,,2024-03-14
2024-03-15,The Florida Project,2017,https://boxd.it/63ejVX,4,,,2024-03-14
2024-03-16,Mulholland Drive,2001,https://boxd.it/63w2Zz,5,,,2024-03-15
2024-03-16,Forgetting Sarah Marshall,2008,https://boxd.it/63Cf4j,3.5,,,2024-03-15
2024-03-17,Everything Everywhere All at Once,2022,https://boxd.it/64vAPF,5,Yes,,2024-03-17
2024-03-23,Road House,2024,https://boxd.it/66L5NX,3,,,2024-03-22
2024-03-23,Moneyball,2011,https://boxd.it/677IcF,4.5,,,2024-03-23
2024-04-06,Marcel the Shell with Shoes On,2021,https://boxd.it/6dM6A1,4.5,,,2024-04-04
2024-04-06,Ender's Game,2013,https://boxd.it/6dMS1X,2,,,2024-04-06
2024-04-10,Gran Torino,2008,https://boxd.it/6fi3YH,2.5,,,2024-04-09
2024-04-14,Creed,2015,https://boxd.it/6gRHEB,4.5,,,2024-04-13
2024-04-16,Monkey Man,2024,https://boxd.it/6hTHFx,4.5,,,2024-04-15
2024-05-05,Baby Reindeer,2024,https://boxd.it/6phA2J,4.5,,,2024-05-04
2024-05-18,The Strangers,2008,https://boxd.it/6urLIr,3,,,2024-05-17
2024-06-04,Furiosa: A Mad Max Saga,2024,https://boxd.it/6BSzXB,4.5,,,2024-05-31
2024-06-04,Magnolia,1999,https://boxd.it/6BSALr,5,,,2024-06-03
2024-06-21,Hit Man,2023,https://boxd.it/6IxXuJ,5,,,2024-06-20
2024-06-26,Aliens,1986,https://boxd.it/6Kx86T,4.5,,,2024-06-22
2024-06-27,Inside Out,2015,https://boxd.it/6KVk7H,5,,,2024-06-26
2024-06-27,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/6KWLDx,4,,,2024-06-26
2024-06-28,Inside Out 2,2024,https://boxd.it/6LaJqJ,3.5,,,2024-06-27
2024-06-29,Kung Fu Hustle,2004,https://boxd.it/6LGhNJ,4.5,,,2024-06-28
2024-07-01,Sing Street,2016,https://boxd.it/6Mm4sn,4,,,2024-06-30
2024-07-03,The Usual Suspects,1995,https://boxd.it/6NpDz9,4.5,,,2024-07-03
2024-07-06,Ghost in the Shell,1995,https://boxd.it/6ODBSb,4.5,,,2024-07-06
2024-07-12,Blue Valentine,2010,https://boxd.it/6RicZV,5,,,2024-07-12
2024-07-15,Nobody,2021,https://boxd.it/6Sl4TZ,4,,,2024-07-14
2024-07-16,Challengers,2024,https://boxd.it/6T6jg3,4.5,,,2024-07-14
2024-07-16,The Invitation,2015,https://boxd.it/6T901p,3.5,,,2024-07-15
2024-07-18,Longlegs,2024,https://boxd.it/6U3ZTT,5,,,2024-07-17
2024-07-19,Warrior,2011,https://boxd.it/6Uxno9,4.5,,,2024-07-19
2024-07-22,"Paris, Texas",1984,https://boxd.it/6VRREv,5,,,2024-07-21
2024-07-23,Land of Bad,2024,https://boxd.it/6Wm2Bx,3.5,,,2024-07-22
2024-07-26,Twister,1996,https://boxd.it/6XIa7X,3,,,2024-07-25
2024-07-28,Guy Ritchie's The Covenant,2023,https://boxd.it/6YEQa1,3.5,,,2024-07-27
2024-07-30,Bone Tomahawk,2015,https://boxd.it/6ZxJbV,4,,,2024-07-29
2024-08-01,First Reformed,2017,https://boxd.it/70lzhJ,4,,,2024-07-31
2024-08-05,Deadpool & Wolverine,2024,https://boxd.it/72cZEp,3.5,,,2024-08-05
2024-08-08,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/73rw2Z,5,,,2024-08-08
2024-08-12,Normal People,2020,https://boxd.it/75hoWj,5,,,2024-08-12
2024-08-14,Portrait of a Lady on Fire,2019,https://boxd.it/75XQtD,5,,,2024-08-13
2024-08-21,Alien: Romulus,2024,https://boxd.it/79oIaz,3.5,,,2024-08-21
2024-08-22,Casino,1995,https://boxd.it/79O11V,5,,,2024-08-22
2024-08-27,Prometheus,2012,https://boxd.it/7cevpD,4,,,2024-08-27
2024-08-27,Alien: Covenant,2017,https://boxd.it/7cgmin,4,,,2024-08-27
2024-09-02,Good Will Hunting,1997,https://boxd.it/7f0iN7,5,,,2024-09-02
2024-09-22,Bedknobs and Broomsticks,1971,https://boxd.it/7nCLmx,3.5,,,2024-09-21
2024-09-22,Fresh,2022,https://boxd.it/7nD3rb,4,,,2024-09-21
2024-09-22,White Chicks,2004,https://boxd.it/7nD5Fz,3,,,2024-09-21
2024-10-06,Grave of the Fireflies,1988,https://boxd.it/7tVrhT,5,,,2024-10-05
2024-10-13,The Wild Robot,2024,https://boxd.it/7xp1hF,5,,,2024-10-12
2024-11-20,Coraline,2009,https://boxd.it/7R2IUJ,5,,,2024-11-20
2024-12-01,Do the Right Thing,1989,https://boxd.it/7WwGbx,5,,,2024-11-30
2024-12-12,The Holiday,2006,https://boxd.it/81X1Nf,4,,,2024-12-11
2024-12-23,Transformers One,2024,https://boxd.it/88ho21,4,,,2024-12-23
2024-12-24,Carry-On,2024,https://boxd.it/88YLNv,2.5,,,2024-12-24
2024-12-24,The Substance,2024,https://boxd.it/88YMxN,4.5,,,2024-12-24
2024-12-24,#Alive,2020,https://boxd.it/88YOgz,2.5,,,2024-12-24
2024-12-31,American Pie 2,2001,https://boxd.it/8fgRXr,3,,,2024-12-31
2025-01-07,The Graduate,1967,https://boxd.it/8m3A8N,5,,,2025-01-06
2025-04-06,The Gorge,2025,https://boxd.it/9kINhF,3,,,2025-04-06
2025-07-07,Coco,2017,https://boxd.it/afeoNf,5,,,2025-07-03
2025-07-14,Superman,2025,https://boxd.it/akjF0f,4,,,2025-07-13
2025-10-09,The Smashing Machine,2025,https://boxd.it/bjcIu3,3.5,,,2025-10-08
2025-10-10,The Long Walk,2025,https://boxd.it/bjLntt,3.5,,,2025-10-09
2025-10-14,Alita: Battle Angel,2019,https://boxd.it/bmt4iH,2.5,,,2025-10-13
2025-10-15,One Battle After Another,2025,https://boxd.it/bngSu7,5,,,2025-10-14
2025-11-23,Anora,2024,https://boxd.it/bOeyaF,3.5,,,2025-11-22
2026-01-05,Stranger Things 5: The Finale,2025,https://boxd.it/csC38B,3,,,2026-01-01
2026-01-10,The Naked Gun,2025,https://boxd.it/cy8Oel,3,,,2026-01-09
2026-01-10,People We Meet on Vacation,2026,https://boxd.it/cyo6wH,3.5,,,2026-01-09
2026-01-11,The King,2019,https://boxd.it/czjEN7,4,,,2026-01-10
2026-01-11,Cure,1997,https://boxd.it/czK18t,5,,,2026-01-10
2026-01-25,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/cOeWMh,5,Yes,,2026-01-23
2026-01-26,Dune,2021,https://boxd.it/cPJWAr,5,Yes,,2026-01-24
2026-01-26,Dune: Part Two,2024,https://boxd.it/cPJYqD,5,Yes,,2026-01-25
2026-02-05,HIS & HERS,2026,https://boxd.it/cZxJ6z,3,,,2026-01-29
2026-02-03,Iron Lung,2026,https://boxd.it/cY3CYv,3.5,,,2026-02-02
2026-02-05,Bring Her Back,2025,https://boxd.it/cZxBN1,4,,,2026-02-03
2026-02-05,Night at the Museum,2006,https://boxd.it/cZxG8x,3,,,2026-02-03
