Date,Name,Year,Letterboxd URI,Rating
2022-04-03,Midsommar,2019,https://boxd.it/jhxe,5
2022-04-21,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-04-21,X,2022,https://boxd.it/sxVa,4
2022-04-25,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2022-04-25,Dune,2021,https://boxd.it/fA7G,5
2022-04-25,The Witch,2015,https://boxd.it/9X0m,5
2022-04-25,Swiss Army Man,2016,https://boxd.it/bDG2,4
2022-04-25,Tusk,2014,https://boxd.it/7eoa,2.5
2022-04-25,Eighth Grade,2018,https://boxd.it/hDMG,3
2022-04-25,The Lobster,2015,https://boxd.it/7tnw,4
2022-04-25,Spirited Away,2001,https://boxd.it/2b4m,5
2022-04-25,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2022-04-25,Whiplash,2014,https://boxd.it/7bQA,5
2022-04-27,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3
2022-04-27,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,1.5
2022-04-27,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,3.5
2022-04-27,Star Wars,1977,https://boxd.it/72s,4
2022-04-27,Get Out,2017,https://boxd.it/eOCm,4
2022-04-27,Interstellar,2014,https://boxd.it/4VZ8,5
2022-04-27,Avengers: Infinity War,2018,https://boxd.it/9vEe,5
2022-04-27,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2022-04-27,Black Panther,2018,https://boxd.it/8MHs,4
2022-04-27,Baby Driver,2017,https://boxd.it/bhF2,3.5
2022-04-27,The Matrix,1999,https://boxd.it/2a1m,5
2022-04-27,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2022-04-27,Django Unchained,2012,https://boxd.it/2cCk,4.5
2022-04-27,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2022-04-27,Forrest Gump,1994,https://boxd.it/728,3.5
2022-04-27,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2022-04-27,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2022-04-27,Hereditary,2018,https://boxd.it/hNVe,4.5
2022-04-27,Thor: Ragnarok,2017,https://boxd.it/8MHi,4.5
2022-04-27,Spider-Man: Far From Home,2019,https://boxd.it/fegG,4
2022-04-27,Us,2019,https://boxd.it/gnV6,3
2022-04-27,Deadpool,2016,https://boxd.it/9fOC,4
2022-04-27,The Avengers,2012,https://boxd.it/1xFW,3.5
2022-04-27,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2022-04-27,A Quiet Place,2018,https://boxd.it/fVJQ,4
2022-04-27,Ratatouille,2007,https://boxd.it/27ww,5
2022-04-27,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2022-04-27,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2022-04-27,Doctor Strange,2016,https://boxd.it/8MH8,4
2022-04-27,Up,2009,https://boxd.it/1OEc,4.5
2022-04-27,It,2017,https://boxd.it/bC8e,3.5
2022-04-27,Iron Man,2008,https://boxd.it/28dA,4
2022-04-27,WALL·E,2008,https://boxd.it/1VEo,4
2022-04-27,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2022-04-27,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2022-04-27,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2022-04-27,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2022-04-27,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,4
2022-04-27,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3
2022-04-27,Good Will Hunting,1997,https://boxd.it/2ahY,5
2022-04-27,The Martian,2015,https://boxd.it/8SeG,4.5
2022-04-27,Finding Nemo,2003,https://boxd.it/72i,4
2022-04-27,Ant-Man,2015,https://boxd.it/3vmW,3.5
2022-04-27,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2022-04-27,The Hateful Eight,2015,https://boxd.it/8gw8,4
2022-04-27,John Wick,2014,https://boxd.it/7dEc,4.5
2022-04-27,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,4
2022-04-27,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2022-04-27,Incredibles 2,2018,https://boxd.it/7IPg,3
2022-04-27,Avatar,2009,https://boxd.it/1Efm,3.5
2022-04-27,Deadpool 2,2018,https://boxd.it/dlLM,4
2022-04-27,Iron Man 3,2013,https://boxd.it/2cBQ,4
2022-04-27,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,3.5
2022-04-27,Thor,2011,https://boxd.it/1WQU,3
2022-04-27,Suicide Squad,2016,https://boxd.it/9row,2.5
2022-04-27,Mean Girls,2004,https://boxd.it/1VNg,4.5
2022-04-27,Toy Story 3,2010,https://boxd.it/1WRe,4.5
2022-04-27,Iron Man 2,2010,https://boxd.it/1WZM,3
2022-04-27,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3.5
2022-04-27,Snowpiercer,2013,https://boxd.it/3Icg,4
2022-04-27,The Great Gatsby,2013,https://boxd.it/JY,3
2022-04-27,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,4
2022-04-27,Die Hard,1988,https://boxd.it/2a7u,3.5
2022-04-27,Toy Story 2,1999,https://boxd.it/29qq,3
2022-04-27,Venom,2018,https://boxd.it/b8wA,3
2022-04-27,Thor: The Dark World,2013,https://boxd.it/2DqA,2
2022-04-27,Big Hero 6,2014,https://boxd.it/5rje,3.5
2022-04-27,Train to Busan,2016,https://boxd.it/dSQU,4.5
2022-04-27,Frozen,2013,https://boxd.it/3GNa,2.5
2022-04-27,12 Years a Slave,2013,https://boxd.it/2D2e,4.5
2022-04-27,It Chapter Two,2019,https://boxd.it/h10u,2.5
2022-04-27,A Quiet Place Part II,2020,https://boxd.it/iTx0,4
2022-04-27,Zombieland,2009,https://boxd.it/1En6,4
2022-04-27,Gladiator,2000,https://boxd.it/2b9m,4.5
2022-04-27,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2022-04-27,The Conjuring,2013,https://boxd.it/4sr2,3.5
2022-04-27,Jurassic World,2015,https://boxd.it/4n0g,3
2022-04-27,Bird Box,2018,https://boxd.it/eh1i,3
2022-04-27,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2022-04-27,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,4
2022-04-27,Finding Dory,2016,https://boxd.it/4aAA,3
2022-04-27,Ready or Not,2019,https://boxd.it/kOf0,3
2022-04-27,Stand by Me,1986,https://boxd.it/2aOe,4
2022-04-27,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3.5
2022-04-27,Now You See Me,2013,https://boxd.it/2Bsu,4
2022-04-27,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3.5
2022-04-27,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2022-04-27,Watchmen,2009,https://boxd.it/1QE4,3
2022-04-27,Monsters University,2013,https://boxd.it/bQm,3.5
2022-04-27,Kung Fu Panda,2008,https://boxd.it/1Yws,5
2022-04-27,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,3
2022-04-27,Elf,2003,https://boxd.it/1VyK,2.5
2022-04-27,The Platform,2019,https://boxd.it/mUm6,3.5
2022-04-27,Hidden Figures,2016,https://boxd.it/dgS4,3
2022-04-27,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,3
2022-04-27,Despicable Me,2010,https://boxd.it/1DD8,4
2022-04-27,Pacific Rim,2013,https://boxd.it/2cB2,3.5
2022-04-27,I Am Legend,2007,https://boxd.it/21DG,3.5
2022-04-27,Old,2021,https://boxd.it/npKI,2
2022-04-27,District 9,2009,https://boxd.it/1Iik,3.5
2022-04-27,Don't Breathe,2016,https://boxd.it/9yzw,3
2022-04-27,Lucy,2014,https://boxd.it/75hu,3.5
2022-04-27,Jumanji,1995,https://boxd.it/1ZLI,4
2022-04-27,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,4
2022-04-27,Matilda,1996,https://boxd.it/1VhY,4.5
2022-04-27,The Conjuring 2,2016,https://boxd.it/7GJg,3.5
2022-04-27,Zombieland: Double Tap,2019,https://boxd.it/bgb6,2.5
2022-04-27,The Fault in Our Stars,2014,https://boxd.it/6BQa,3
2022-04-27,Happy Death Day,2017,https://boxd.it/fDz4,2.5
2022-04-27,The Purge,2013,https://boxd.it/4Xg0,3.5
2022-04-27,The Last Black Man in San Francisco,2019,https://boxd.it/iWAw,3.5
2022-04-27,Step Brothers,2008,https://boxd.it/1SsE,4
2022-04-27,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,4
2022-04-27,Divergent,2014,https://boxd.it/4VT0,2
2022-04-27,Now You See Me 2,2016,https://boxd.it/99fw,2.5
2022-04-27,Sinister,2012,https://boxd.it/2TnW,4
2022-04-27,The Karate Kid,1984,https://boxd.it/27Wk,4
2022-04-27,The Proposal,2009,https://boxd.it/1HiS,3
2022-04-27,Kung Fu Panda 2,2011,https://boxd.it/G36,5
2022-04-27,Neighbors,2014,https://boxd.it/5Txe,2.5
2022-04-27,The Hangover Part II,2011,https://boxd.it/PZI,3
2022-04-27,"Love, Rosie",2014,https://boxd.it/62hE,3
2022-04-27,"I, Robot",2004,https://boxd.it/27y8,3
2022-04-27,Life,2017,https://boxd.it/dRqG,4
2022-04-27,The Day After Tomorrow,2004,https://boxd.it/2aog,4
2022-04-27,Orphan,2009,https://boxd.it/1CgM,2.5
2022-04-27,Hancock,2008,https://boxd.it/1Zv6,3
2022-04-27,The Visit,2015,https://boxd.it/9ssO,3.5
2022-04-27,The Hunt,2020,https://boxd.it/iE9i,3
2022-04-27,Pitch Perfect 2,2015,https://boxd.it/7tNa,3
2022-04-27,In Time,2011,https://boxd.it/FPS,3
2022-04-27,Grown Ups,2010,https://boxd.it/169a,3.5
2022-04-29,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,https://boxd.it/nyLU,4
2022-05-01,The Magnificent Seven,1960,https://boxd.it/29bA,4
2022-05-06,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2022-05-07,Guns Akimbo,2019,https://boxd.it/gkFu,3
2022-05-07,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2022-05-07,Toy Story,1995,https://boxd.it/29qA,4
2022-05-07,Wreck-It Ralph,2012,https://boxd.it/2TTS,3
2022-05-07,Cars,2006,https://boxd.it/29ho,4
2022-05-07,Bee Movie,2007,https://boxd.it/22Vw,3
2022-05-07,Over the Hedge,2006,https://boxd.it/20QY,3.5
2022-05-07,Chicken Run,2000,https://boxd.it/20Xg,3.5
2022-05-07,Escape Room: Tournament of Champions,2021,https://boxd.it/lwCM,3
2022-05-08,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,5
2022-05-08,Knives Out,2019,https://boxd.it/jWEA,4
2022-05-08,Candyman,2021,https://boxd.it/kHFg,1
2022-05-08,The Lighthouse,2019,https://boxd.it/icFU,5
2022-05-08,Odd Thomas,2013,https://boxd.it/5vJA,3
2022-05-09,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2022-05-09,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,2.5
2022-05-09,The Cabin in the Woods,2011,https://boxd.it/1zOc,3.5
2022-05-09,Beetlejuice,1988,https://boxd.it/24QI,4
2022-05-09,The Lego Movie,2014,https://boxd.it/4pDO,3
2022-05-09,The Hangover,2009,https://boxd.it/1GjK,3
2022-05-09,The Green Mile,1999,https://boxd.it/2agG,5
2022-05-09,The Theory of Everything,2014,https://boxd.it/7YtA,2.5
2022-05-09,Hacksaw Ridge,2016,https://boxd.it/azew,3.5
2022-05-09,Kick-Ass,2010,https://boxd.it/1zaQ,3.5
2022-05-09,Looper,2012,https://boxd.it/ham,3
2022-05-09,Pitch Perfect,2012,https://boxd.it/3OsE,3
2022-05-09,Pitch Perfect 3,2017,https://boxd.it/bUre,1.5
2022-05-09,Saw,2004,https://boxd.it/2aWW,3
2022-05-09,Megamind,2010,https://boxd.it/16Sk,3
2022-05-09,Ted,2012,https://boxd.it/2pgc,3
2022-05-09,The Polar Express,2004,https://boxd.it/23am,3
2022-05-09,American Sniper,2014,https://boxd.it/5LDy,3.5
2022-05-09,Insidious,2010,https://boxd.it/H4k,4
2022-05-09,The Fast and the Furious,2001,https://boxd.it/1XMu,4
2022-05-09,Total Recall,1990,https://boxd.it/29qK,3
2022-05-11,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4.5
2022-05-20,Annihilation,2018,https://boxd.it/9yzm,5
2022-05-20,Maze Runner: The Death Cure,2018,https://boxd.it/bakw,3
2022-05-20,Maze Runner: The Scorch Trials,2015,https://boxd.it/9hwA,2.5
2022-05-20,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2022-05-20,1917,2019,https://boxd.it/jj4y,4.5
2022-05-20,Transformers,2007,https://boxd.it/280c,3.5
2022-05-22,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,5
2022-05-22,Unbreakable,2000,https://boxd.it/1XV2,4
2022-05-22,Glass,2019,https://boxd.it/g3uO,3
2022-06-28,Blade Runner,1982,https://boxd.it/2bcA,3.5
2022-07-02,The Black Phone,2021,https://boxd.it/sqFE,3
2022-07-02,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,5
2022-07-03,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,3.5
2022-07-18,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3.5
2022-07-25,Nope,2022,https://boxd.it/sDCe,4
2022-07-29,The Gray Man,2022,https://boxd.it/rb7q,3
2022-08-05,Bullet Train,2022,https://boxd.it/qW26,4.5
2022-08-05,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2022-08-05,Zathura: A Space Adventure,2005,https://boxd.it/21mq,3
2022-08-06,The Empire Strikes Back,1980,https://boxd.it/27Vw,4
2022-08-06,Soul,2020,https://boxd.it/ioLA,3
2022-08-06,Shrek,2001,https://boxd.it/29zi,4
2022-08-11,Total Recall,2012,https://boxd.it/Ro,3
2022-08-11,Elysium,2013,https://boxd.it/2cBm,3.5
2022-08-11,Skyline,2010,https://boxd.it/WhS,1
2022-08-11,Frank,2014,https://boxd.it/5hII,5
2022-08-12,Prey,2022,https://boxd.it/sNBU,3.5
2022-08-12,Diary of a Wimpy Kid,2010,https://boxd.it/1fUa,3
2022-08-12,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-08-14,Wrong Turn,2021,https://boxd.it/nmzi,3
2022-08-16,Full Metal Jacket,1987,https://boxd.it/2a1Q,4.5
2022-08-18,The Social Network,2010,https://boxd.it/17ue,4
2022-08-18,Pan's Labyrinth,2006,https://boxd.it/28No,4
2022-08-18,Black Mirror: The National Anthem,2011,https://boxd.it/hQYK,3.5
2022-08-18,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,4
2022-08-18,Black Mirror: The Entire History of You,2011,https://boxd.it/hQZ4,4
2022-08-18,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,4.5
2022-08-18,Black Mirror: White Bear,2013,https://boxd.it/hRpG,3.5
2022-08-18,Black Mirror: The Waldo Moment,2013,https://boxd.it/hRpQ,2.5
2022-08-18,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,5
2022-08-18,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,4
2022-08-18,Black Mirror: Playtest,2016,https://boxd.it/hRR6,3.5
2022-08-18,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,4.5
2022-08-18,Black Mirror: Men Against Fire,2016,https://boxd.it/hSBS,3
2022-08-18,Black Mirror: Hated in the Nation,2016,https://boxd.it/hSBI,3
2022-08-18,Black Mirror: USS Callister,2017,https://boxd.it/hQXi,3.5
2022-08-18,Black Mirror: Arkangel,2017,https://boxd.it/hQXW,3.5
2022-08-18,Black Mirror: Crocodile,2017,https://boxd.it/hRoS,3
2022-08-18,Black Mirror: Hang the DJ,2017,https://boxd.it/hQYA,5
2022-08-18,Black Mirror: Metalhead,2017,https://boxd.it/hRqk,3
2022-08-18,Black Mirror: Black Museum,2017,https://boxd.it/hRqu,4
2022-08-18,Black Mirror: Striking Vipers,2019,https://boxd.it/mlse,3
2022-08-18,Black Mirror: Smithereens,2019,https://boxd.it/mltc,3
2022-08-18,Logan,2017,https://boxd.it/7Piy,4.5
2022-08-18,Raw,2016,https://boxd.it/dLd2,3.5
2022-08-18,Little Miss Sunshine,2006,https://boxd.it/29EW,4.5
2022-08-18,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4
2022-08-19,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2022-08-19,Shutter Island,2010,https://boxd.it/1U82,4
2022-08-22,The Godfather,1972,https://boxd.it/2aNK,5
2022-08-22,The Godfather Part II,1974,https://boxd.it/2aNq,4.5
2022-08-22,Moana,2016,https://boxd.it/8tfY,4
2022-08-22,Napoleon Dynamite,2004,https://boxd.it/20wu,4
2022-08-22,The Northman,2022,https://boxd.it/nK2s,5
2022-08-22,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2022-08-22,The Breakfast Club,1985,https://boxd.it/27q4,3.5
2022-08-22,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2022-08-22,22 Jump Street,2014,https://boxd.it/5Fvy,3
2022-08-23,How to Train Your Dragon,2010,https://boxd.it/1WRy,5
2022-08-23,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,4
2022-08-23,Lone Survivor,2013,https://boxd.it/5Qj4,3
2022-08-23,Upgrade,2018,https://boxd.it/i4gW,4
2022-08-23,RoboCop,2014,https://boxd.it/3m4k,2
2022-08-24,Robots,2005,https://boxd.it/1Xve,4
2022-08-24,Princess Mononoke,1997,https://boxd.it/2b4w,5
2022-08-24,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2022-08-25,Ready Player One,2018,https://boxd.it/aZes,3
2022-08-26,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4.5
2022-08-27,Fight Club,1999,https://boxd.it/2a9q,4.5
2022-08-28,Crazy Rich Asians,2018,https://boxd.it/gfnK,3
2022-08-28,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,4.5
2022-08-29,Snowden,2016,https://boxd.it/9CWO,4
2022-08-30,Blade of the Immortal,2017,https://boxd.it/f5Pi,4.5
2022-08-30,The Wailing,2016,https://boxd.it/9fLy,4.5
2022-09-01,50 First Dates,2004,https://boxd.it/285c,4
2022-09-01,Donnie Darko,2001,https://boxd.it/2b2A,5
2022-09-01,The Hunger Games,2012,https://boxd.it/2uds,4
2022-09-01,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4.5
2022-09-01,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4
2022-09-01,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2022-09-02,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3.5
2022-09-02,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,3.5
2022-09-04,The Descent,2005,https://boxd.it/1YNy,3
2022-09-05,Little Women,2019,https://boxd.it/aSVk,4
2022-09-06,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4.5
2022-09-06,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2022-09-07,Free Guy,2021,https://boxd.it/k8dm,3.5
2022-09-07,The Man from Nowhere,2010,https://boxd.it/AZy,4.5
2022-09-07,Parasite,2019,https://boxd.it/hTha,4.5
2022-09-08,Free Solo,2018,https://boxd.it/iEEq,4.5
2022-09-08,Black Hawk Down,2001,https://boxd.it/29rI,4.5
2022-09-08,Inception,2010,https://boxd.it/1skk,5
2022-09-08,The Batman,2022,https://boxd.it/eDGs,4.5
2022-09-11,Barbarian,2022,https://boxd.it/yohi,5
2022-09-11,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,4
2022-09-13,The Boondock Saints,1999,https://boxd.it/20gw,4
2022-09-13,Batman Begins,2005,https://boxd.it/2aIg,4
2022-09-13,The Bourne Ultimatum,2007,https://boxd.it/26Eu,4
2022-09-13,The Dark Knight,2008,https://boxd.it/2b0k,5
2022-09-14,The Dark Knight Rises,2012,https://boxd.it/H3m,4.5
2022-09-14,Paterson,2016,https://boxd.it/cRk2,5
2022-09-15,Marriage Story,2019,https://boxd.it/hJAw,4.5
2022-09-15,Me Before You,2016,https://boxd.it/9n98,5
2022-09-19,Chronicle,2012,https://boxd.it/2Emk,4
2022-09-26,The Ring,2002,https://boxd.it/2a70,4
2022-09-27,Split,2016,https://boxd.it/dgSy,4
2022-09-28,Schindler's List,1993,https://boxd.it/2aq2,5
2022-10-02,Do Revenge,2022,https://boxd.it/sFiA,2
2022-10-04,We're the Millers,2013,https://boxd.it/4srQ,4
2022-10-04,Smile,2022,https://boxd.it/xjfE,3
2022-10-05,Sicario,2015,https://boxd.it/8i7u,4
2022-10-11,American Psycho,2000,https://boxd.it/28Vs,4.5
2022-10-11,The Departed,2006,https://boxd.it/28MA,4.5
2022-10-22,Tropic Thunder,2008,https://boxd.it/20WM,2.5
2022-10-24,Drive,2011,https://boxd.it/IG,4.5
2022-10-25,Superbad,2007,https://boxd.it/20hO,5
2022-10-27,The Nice Guys,2016,https://boxd.it/94Hg,4
2022-10-29,Prisoners,2013,https://boxd.it/4E5i,4.5
2022-11-01,Gone Girl,2014,https://boxd.it/6hQu,4
2022-11-04,The Tomorrow War,2021,https://boxd.it/lE78,2
2022-11-04,Arrival,2016,https://boxd.it/aNGk,5
2022-11-04,Spiderhead,2022,https://boxd.it/mLsO,3.5
2022-11-06,The Karate Kid,2010,https://boxd.it/15HA,4
2022-11-09,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3.5
2022-11-15,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA,3.5
2022-11-21,The Menu,2022,https://boxd.it/lScm,4
2022-11-21,Don't Worry Darling,2022,https://boxd.it/mViu,3
2022-11-27,Holes,2003,https://boxd.it/20mE,5
2022-12-05,Pearl,2022,https://boxd.it/zPbe,3.5
2022-12-19,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4.5
2022-12-20,Brightburn,2019,https://boxd.it/jk58,3
2022-12-20,The Blind Side,2009,https://boxd.it/1zWg,3.5
2022-12-21,Memories of Murder,2003,https://boxd.it/1TSo,4.5
2022-12-22,Dallas Buyers Club,2013,https://boxd.it/4O8G,4
2022-12-24,Glass Onion,2022,https://boxd.it/oCkK,4.5
2022-12-26,GoodFellas,1990,https://boxd.it/29FA,5
2022-12-27,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2022-12-27,Her,2013,https://boxd.it/4O24,5
2022-12-30,The Suicide Squad,2021,https://boxd.it/fw6O,4
2022-12-30,World War Z,2013,https://boxd.it/2p2E,4
2023-01-01,King Richard,2021,https://boxd.it/mJZ2,3.5
2023-01-01,The Accountant,2016,https://boxd.it/9EhI,3
2023-01-01,Violent Night,2022,https://boxd.it/xXBA,3
2023-01-04,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3
2023-01-05,RRR,2022,https://boxd.it/ljDs,5
2023-01-05,Amsterdam,2022,https://boxd.it/oJ58,2.5
2023-01-10,The Banshees of Inisherin,2022,https://boxd.it/p7XS,5
2023-01-17,Come and See,1985,https://boxd.it/1w9q,5
2023-01-17,Home Alone,1990,https://boxd.it/29Fg,3.5
2023-01-17,The Lion King,1994,https://boxd.it/201Q,4
2023-01-17,Joker,2019,https://boxd.it/h4cS,2
2023-01-21,I Saw the Devil,2010,https://boxd.it/FaK,5
2023-01-29,The Prestige,2006,https://boxd.it/293w,4.5
2023-02-03,21 Jump Street,2012,https://boxd.it/J0,4
2023-02-04,Bright,2017,https://boxd.it/e1H8,2
2023-02-05,Fury,2014,https://boxd.it/6JwC,4
2023-02-12,Pitch Black,2000,https://boxd.it/26iS,4
2023-02-12,The Chronicles of Riddick,2004,https://boxd.it/26iy,3.5
